Mining broadcast;;Mining D = 1/200;;Mining D = 1/300;;Mining D = 1/400;;Mining D = 1/500;;Mining D = 1/700;;Mining D = 1/800;;Mining Ethereum;;Mining daisy;;Mining ring;;Mining tree;;Mining dynamics;
T;Result;T;Result;T;Result;T;Result;T;Result;T;Result;T;Result;T;Result;T;Result;T;Result;T;Result;T;Result
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
200.0;0.23608880503571905;200.0;0.5541213373010979;200.0;0.41640025353900867;200.0;0.3323093194463735;200.0;0.276139347475557;200.0;0.2061302761423905;200.0;0.18289210642744055;10.0;0.5582823159257612;200.0;0.23541666666666666;200.0;0.2644787644787645;200.0;0.24390243902439024;200.0;0.289
400.0;0.4161357498668393;400.0;0.8008809372169715;400.0;0.6590561894709749;400.0;0.5538406862518892;400.0;0.4756982053223305;400.0;0.369489552146319;400.0;0.3320739522334949;20.0;0.8040903114243814;400.0;0.48343373493975905;400.0;0.46676737160120846;400.0;0.46907993966817496;400.0;0.447
600.0;0.5537472616833308;600.0;0.9110780477280407;600.0;0.8008177991115328;600.0;0.7018707328981539;600.0;0.6202413117171517;600.0;0.4992334221780256;600.0;0.45401921974533876;30.0;0.9131103727102056;600.0;0.625;600.0;0.624;600.0;0.6394779771615008;600.0;0.564
800.0;0.6589249874269276;800.0;0.9602895198212346;800.0;0.8836361068141559;800.0;0.8007862726073817;800.0;0.7249357854764064;800.0;0.6022791274638278;800.0;0.5537005729836156;40.0;0.9614628004032958;800.0;0.7236842105263158;800.0;0.7318007662835249;800.0;0.7581967213114754;800.0;0.694
1000.0;0.7393132765066185;1000.0;0.9822662211553065;1000.0;0.9320192488236012;1000.0;0.8668828808138945;1000.0;0.8007673703171909;1000.0;0.6841205075248232;1000.0;0.6351828017421196;50.0;0.9829080056049132;1000.0;0.8452722063037249;1000.0;0.7976744186046512;1000.0;0.8242894056847545;1000.0;0.777
1200.0;0.800754774461358;1200.0;0.9920805059345196;1200.0;0.9602850815318945;1200.0;0.9110494660566875;1200.0;0.8556931849565405;1200.0;0.7491209019780501;1200.0;0.7017885749160032;60.0;0.9924193521008502;1200.0;0.87;1200.0;0.8914728682170543;1200.0;0.840782122905028;1200.0;0.829
1400.0;0.8477150682322514;1400.0;0.9964633377464135;1400.0;0.9767982153531171;1400.0;0.9405621340277004;1400.0;0.8954766751754316;1400.0;0.8007457801988952;1400.0;0.7562339317463688;70.0;0.9966378056504336;1400.0;0.92;1400.0;0.9166666666666666;1400.0;0.9116279069767442;1400.0;0.876
1600.0;0.8836072463929039;1600.0;0.9984206087165848;1600.0;0.9864453250424631;1600.0;0.9602828700995371;1600.0;0.9242923805844216;1600.0;0.8417475013997595;1600.0;0.8007390360208424;80.0;0.9985088300942029;1600.0;0.93;1600.0;0.937888198757764;1600.0;0.902542372881356;1600.0;0.897
1800.0;0.9110399634751549;1800.0;0.9992946805074043;1800.0;0.9920812465075107;1800.0;0.9734605140725268;1800.0;0.9451639751491344;1800.0;0.8743120555327795;1800.0;0.837118709546596;90.0;0.9993386383405861;1800.0;0.9485294117647058;1800.0;1.0;1800.0;0.9733333333333334;1800.0;0.916
2000.0;0.9320070377815973;2000.0;0.9996850206836745;2000.0;0.9953737985550234;2000.0;0.982265981578721;2000.0;0.9602815457062596;2000.0;0.9001756084477225;2000.0;0.8668564366548891;100.0;0.999706673771482;2000.0;0.9814814814814815;2000.0;1.0;2000.0;1.0;2000.0;0.95
2200.0;0.9480323627121862;2200.0;0.9998432845060883;2200.0;0.9972973347598424;2200.0;0.9881499057583083;2200.0;0.9712314009672478;2200.0;0.9207170648623184;2200.0;0.8911648574806343;110.0;0.9998699043479272;2200.0;0.99;2200.0;1.0;2200.0;1.0;2200.0;0.956
2400.0;0.960280663804533;2400.0;0.9998439173957657;2400.0;0.9984210805588123;2400.0;0.9920816179276842;2400.0;0.9791625252033486;2400.0;0.9370315841018186;2400.0;0.9110352168019669;120.0;0.999942300152358;2400.0;1.0;2400.0;1.0;2400.0;1.0;2400.0;0.977
2600.0;0.9696421513436994;2600.0;0.9998439173957657;2600.0;0.9990775821715835;2600.0;0.9947088374687562;2600.0;0.9849071428397653;2600.0;0.9499889680693407;2600.0;0.9272777848564429;130.0;0.9999744086699934;2600.0;1.0;2600.0;1.0;2600.0;1.0;2600.0;0.972
2800.0;0.9767972211191129;2800.0;0.9998439173957657;2800.0;0.9994611158568433;2800.0;0.9964643786222404;2800.0;0.9890680449774985;2800.0;0.960280034377646;2800.0;0.9405548984072248;140.0;0.999988542186364;2800.0;1.0;2800.0;1.0;2800.0;1.0;2800.0;0.986
3000.0;0.9822659057994904;3000.0;0.9998439173957657;3000.0;0.9996851794001033;3000.0;0.9976374533095308;3000.0;0.9920818411421093;3000.0;0.9684534470068775;3000.0;0.9514079694024716;150.0;0.9999934479021588;3000.0;1.0;3000.0;1.0;3000.0;1.0;3000.0;0.98
;;;;;;;;;;;;;;160.0;0.999993995530076;;;;;;;;
Fork broadcast;;Fork Ethereum;;Fork different D;;Fork daisy;;Fork ring;;Fork tree;;Fork dynamics;;170.0;0.999994003667205;Fork Delay ;;Fork FIBRE;;;;;
k;Result;k;Result;D;Result;k;Result;k;Result;k;Result;k;Result;180.0;0.9999940036788421;delay rate;Result;k;Result;;;;
1.0;0.0177;1.0;0.586046511627907;200.0;0.19811320754716982;1.0;0.078;1.0;0.069;1.0;0.026;1.0;0.010752688;190.0;0.9999940036788435;0.0;0.0177;1.0;0.016;;;;
2.0;0.0013;2.0;0.2927272727272727;300.0;0.12014134275618374;2.0;0.00267;2.0;0.00347;2.0;0.00312;2.0;6.92E-4;200.0;0.9999940036788443;0.5;0.0024;2.0;0.006;;;;
3.0;8.0E-4;3.0;0.1437308868501529;400.0;0.062111801242236024;3.0;5.5E-4;3.0;4.9E-4;3.0;5.0E-4;3.0;0.0;;;1.0;8.0E-5;3.0;0.0;;;;
4.0;1.0E-5;4.0;0.06936416184971098;500.0;0.03296703296703297;4.0;7.0E-4;4.0;7.0E-4;4.0;7.0E-4;4.0;0.0;;;1.5;3.0E-6;4.0;0.0;;;;
5.0;1.0E-6;5.0;0.03409090909090909;600.0;0.0177;5.0;7.0E-5;5.0;7.0E-5;5.0;1.6E-4;5.0;0.0;;;2.0;1.0E-8;5.0;0.0;;;;
;;6.0;0.027777777777777776;700.0;0.009;6.0;1.0E-6;6.0;1.0E-6;6.0;6.0E-5;6.0;0.0;;;;;6.0;0.0;;;;
;;7.0;0.018867924528301886;800.0;0.007;;;;;;;;;;;;;;;;;;
;;8.0;0.006802721088435374;;;;;;;;;;;;;;;;;;;;
;;9.0;0.005513513513513514;;;;;;;;;;;;;;;;;;;;
;;10.0;0.005230769230769232;;;;;;;;;;;;;;;;;;;;
;;11.0;0.004464285714285714;;;;;;;;;;;;;;;;;;;;
;;12.0;0.0014749262536873156;;;;;;;;;;;;;;;;;;;;